#ENV_ID	MT_ID	ID_DISP	CAT_ID	CAT_DISP	SUBCAT(s)	SUBCAT(s)_COL_DISP
amoA	pmoA-amoA	amoA	N	Nitrogen	Ammonia oxidation	Am-Ox
amoB	pmoB-amoB	amoB	N	Nitrogen	Ammonia oxidation	Am-Ox
amoC	pmoC-amoC	amoC	N	Nitrogen	Ammonia oxidation	Am-Ox
hzoA	hdh	hzoA	N	Nitrogen	Anammox	AnAm-Ox
hzsA	hzsA	hzsA	N	Nitrogen	Anammox	AnAm-Ox
anfD_nitrog	nifD	anfD	N	Nitrogen	N2 fixation	N2-F
anfK_nitrog	nifK	anfK	N	Nitrogen	N2 fixation	N2-F
anfG_nitrog	anfG	anfG	N	Nitrogen	N2 fixation	N2-F
nifD	nifD	nifD	N	Nitrogen	N2 fixation	N2-F
nifK	nifK	nifK	N	Nitrogen	N2 fixation	N2-F
nifH	nifH	nifH	N	Nitrogen	N2 fixation	N2-F
vnfD_nitrog	vnfD	vnfD	N	Nitrogen	N2 fixation	N2-F
vnfK_nitrog	vnfK	vnfK	N	Nitrogen	N2 fixation	N2-F
vnfG_nitrog	vnfG	vnfG	N	Nitrogen	N2 fixation	N2-F
napA	napA	napA	N	Nitrogen	Nitrate reduction	NO3-R
napB	napB	napB	N	Nitrogen	Nitrate reduction	NO3-R
narG	narG	narG	N	Nitrogen	Nitrate reduction	NO3-R
norB	norB	norB	N	Nitrogen	Nitric oxide reduction	NO-R
norC	norC	norC	N	Nitrogen	Nitric oxide reduction	NO-R
nxrA	narG	nxrA	N	Nitrogen	Nitrite oxidation	NO2-Ox
nxrB	narH	nxrB	N	Nitrogen	Nitrite oxidation	NO2-Ox
cyt_c552_large_NrfA	nrfA	nrfA	N	Nitrogen	Nitrite reduction	NO2-R
cyt_c552_small_NrfH	nrfH	nrfH	N	Nitrogen	Nitrite reduction	NO2-R
nirB	nirB	nirB	N	Nitrogen	Nitrite reduction	NO2-R
nirD	nirD	nirD	N	Nitrogen	Nitrite reduction	NO2-R
nirK	nirK	nirK	N	Nitrogen	Nitrite reduction	NO2-R
nirS	nirS	nirS	N	Nitrogen	Nitrite reduction	NO2-R
nrfD	nrfD	nrfD	N	Nitrogen	Nitrite reduction	NO2-R
octR	octR	octR	N	Nitrogen	Nitrite reduction	NO2-R
nosD	nosD	nosD	N	Nitrogen	Nitrous oxide reduction	N2O-R
nosZ	nosZ	nosZ	N	Nitrogen	Nitrous oxide reduction	N2O-R
aprA	aprA	aprA	S	Sulfur	Sulfate reduction	SO4-R
cysC	cysC	cysC	S	Sulfur	Sulfate reduction	SO4-R
cysN	cysN	cysN	S	Sulfur	Sulfate reduction	SO4-R
sat	sat	sat	S	Sulfur	Sulfate reduction	SO4-R
fcc	fccB	fcc	S	Sulfur	Sulfide oxidation	H2S-Ox
sqr	sqr	sqr	S	Sulfur	Sulfide oxidation	H2S-Ox
asrA	asrA	asrA	S	Sulfur	Sulfite reduction	SO3-R
asrB	asrB	asrB	S	Sulfur	Sulfite reduction	SO3-R
asrC	asrC	asrC	S	Sulfur	Sulfite reduction	SO3-R
dsrD	dsrD	dsrD	S	Sulfur	Sulfite reduction	SO3-R
dsrA	dsrA	dsrA	S	Sulfur	Sulfite reduction	SO3-R
dsrB	dsrB	dsrB	S	Sulfur	Sulfite reduction	SO3-R
sor	sor	sor	S	Sulfur	Sulfur oxidation	S-Ox
sulfur_dioxygenase	sdo	S_dioxygenase	S	Sulfur	Sulfur oxidation	S-Ox
phsA	phsA	phsA	S	Sulfur	Thiosulfate disproportionation	S2O3-D
soxB	soxB	soxB	S	Sulfur	Thiosulfate oxidation	S2O3-Ox
soxC	soxC	soxC	S	Sulfur	Thiosulfate oxidation	S2O3-Ox
soxY	soxY	soxY	S	Sulfur	Thiosulfate oxidation	S2O3-Ox
qoxA	qoxA	qoxA	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
qoxB	qoxB	qoxB	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
cydA	cydA	cydA	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
cydB	cydB	cydB	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
cyoA	cyoA	cyoA	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
cyoD	cyoD	cyoD	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
cyoE	cyoE	cyoE	O	Oxygen	Cytochrome-quinone oxidase	CytQ-Ox
coxA	coxA	coxA	O	Oxygen	Cytochrome C oxidase	CyC-Ox
coxB	coxB	coxB	O	Oxygen	Cytochrome C oxidase	CyC-Ox
ccoN	ccoN	ccoN	O	Oxygen	Cytochrome C oxidase	CyC-Ox
ccoO	ccoO	ccoO	O	Oxygen	Cytochrome C oxidase	CyC-Ox
ccoP	ccoP	ccoP	O	Oxygen	Cytochrome C oxidase	CyC-Ox
pmoA	pmoA-amoA	pmoA	CH4	Methane	Methane oxidation	CH4-Ox
pmoB	pmoB-amoB	pmoB	CH4	Methane	Methane oxidation	CH4-Ox
pmoC	pmoC-amoC	pmoC	CH4	Methane	Methane oxidation	CH4-Ox
mmoB	mmoB	mmoB	CH4	Methane	Methane oxidation	CH4-Ox
mmoD	mmoD	mmoD	CH4	Methane	Methane oxidation	CH4-Ox
mcrA	mcrA	mcrA	CH4	Methane	Methane production	CH3-R
mcrB	mcrB	mcrB	CH4	Methane	Methane production	CH3-R
mcrG	mcrG	mcrG	CH4	Methane	Methane production	CH3-R
rubisco_form_I	rbcS;rbcL	Rubisco_I	CFix	Carbon Fixation	Calvin-Benson-Bassham cycle	CBB
rubisco_form_II	rbcS;rbcL	Rubisco_II	CFix	Carbon Fixation	Calvin-Benson-Bassham cycle	CBB
rubisco_form_II-III	rbcS;rbcL	Rubisco_II-III	CFix	Carbon Fixation	Calvin-Benson-Bassham cycle	CBB
rubisco_form_III	rbcS;rbcL	Rubisco_III	CFix	Carbon Fixation	Calvin-Benson-Bassham cycle	CBB
aclA	aclA	aclA	CFix	Carbon Fixation	Reverse TCA cycle	rTCA
aclB	aclB	aclB	CFix	Carbon Fixation	Reverse TCA cycle	rTCA
codh_catalytic	cooS	CO_DH_cata	CFix	Carbon Fixation	Wood-Ljungdahl pathway	WL
codh_beta	cdhC	cdhC	CFix	Carbon Fixation	Wood-Ljungdahl pathway	WL
codh_delta	acsD	cdhD	CFix	Carbon Fixation	Wood-Ljungdahl pathway	WL
coxL	coxL	coxL	CO	Carbon Monoxide	CO oxidation	CO-Ox
coxM	coxM	coxM	CO	Carbon Monoxide	CO oxidation	CO-Ox
coxS	coxS	coxS	CO	Carbon Monoxide	CO oxidation	CO-Ox
one_C_fae	fae-hps	fae	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
fdhA_non_GSH	fdhA	fdhA	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
one_C_fhcD	ftr	fhcD	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
one_C_mch	mtdch	mch	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
adh_III_F_hyde	frmA	ADH	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
fghA_ester_D	frmB	fghA	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
mycoS_dep_FDH	E1.1.1.306	MycoS_dep_FDH	C1	C1 Compounds	Formaldehyde oxidation	CH2O-Ox
fdh_alpha	fdh.NADP+A	fdhA	C1	C1 Compounds	Formate oxidation	CH2O2-Ox
fdh_beta	fdh.NADP+B	fdhB	C1	C1 Compounds	Formate oxidation	CH2O2-Ox
fdh_gamma	fdoI	FDH_gamma	C1	C1 Compounds	Formate oxidation	CH2O2-Ox
NDMA_methanol	mdo	NDMA_methanol	C1	C1 Compounds	Methanol oxidation	CH3OH-Ox
pqq	pqqC	pqq	C1	C1 Compounds	Methanol oxidation	CH3OH-Ox
madA	mauA	madA	C1	C1 Compounds	Methylamine -> formaldehyde	CH3NH2-DH
madB	mauB	madB	C1	C1 Compounds	Methylamine -> formaldehyde	CH3NH2-DH
FeFe_hydrog_A	hydrogenase_FeFeGroupA1;hydrogenase_FeFeGroupA2;hydrogenase_FeFeGroupA3;hydrogenase_FeFeGroupA4	hydrog_A	H	Hydrogen	Fe-Fe hydrogenase	FeFe-H
FeFe_hydrog_B1	hydrogenase_FeFeGroupB	hydrog_B1	H	Hydrogen	Fe-Fe hydrogenase	FeFe-H
NiFe_hydrog_1	hydrogenase_NiFeGroup1a;hydrogenase_NiFeGroup1b;hydrogenase_NiFeGroup1c;hydrogenase_NiFeGroup1d;hydrogenase_NiFeGroup1e;hydrogenase_NiFeGroup1f;hydrogenase_NiFeGroup1g;hydrogenase_NiFeGroup1h;hydrogenase_NiFeGroup1i;hydrogenase_NiFeGroup1j;hydrogenase_NiFeGroup1k	hydrog_1	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_2a	hydrogenase_NiFeGroup2a	hydrog_2a	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_2b	hydrogenase_NiFeGroup2b	hydrog_2b	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_3a	hydrogenase_NiFeGroup3a	hydrog_3a	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_3b	hydrogenase_NiFeGroup3b	hydrog_3b	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_3c	hydrogenase_NiFeGroup3c	hydrog_3c	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_3d	hydrogenase_NiFeGroup3d	hydrog_3d	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
NiFe_hydrog_4	hydrogenase_NiFeGroup4a;hydrogenase_NiFeGroup4b;hydrogenase_NiFeGroup4c;hydrogenase_NiFeGroup4d;hydrogenase_NiFeGroup4e;hydrogenase_NiFeGroup4f;hydrogenase_NiFeGroup4g;hydrogenase_NiFeGroup4h;hydrogenase_NiFeGroup4i	hydrog_4	H	Hydrogen	Ni-Fe hydrogenase	NiFe-H
Chlorite_dismutase	cld	CLD	Halo	Halogenated Compounds	Chlorite reduction	ClO2-R
HAD_type_II	E3.8.1.2	dehII	Halo	Halogenated Compounds	Compound degradation	Halo
RDH	pceA	RDH	Halo	Halogenated Compounds	Compound degradation	Halo
pcrA	-	pcrA	Halo	Halogenated Compounds	Perchlorate reduction	KClO4-R
pcrB	-	pcrB	Halo	Halogenated Compounds	Perchlorate reduction	KClO4-R
arsC	arcC	arsC	As	Arsenic	Arsenate reduction	AsO4-R
ars_reduc_gluta	arsC2	ars_reduc_gluta	As	Arsenic	Arsenate reduction	AsO4-R
arsC_pI258_fam	arsC2	arsC_pI258	As	Arsenic	Arsenate reduction	AsO4-R
arsenite_ox_L	aoxB	aioA	As	Arsenic	Arsenite oxidation	AsO3-R
arsenite_ox_S	aoxA	aoxA	As	Arsenic	Arsenite oxidation	AsO3-R
ygfN	xdhD	ygfN	Se	Selenium	Selenate reduction	SeO4-R
ygfK	ygfK	ygfK	Se	Selenium	Selenate reduction	SeO4-R
ygfM	ygfM	ygfM	Se	Selenium	Selenate reduction	SeO4-R
ureA	ureA	ureA	CH4N2O	Urea	Urea hydrolysis	CH4N2O-H
ureB	ureB	ureB	CH4N2O	Urea	Urea hydrolysis	CH4N2O-H
ureC	ureC	ureC	CH4N2O	Urea	Urea hydrolysis	CH4N2O-H
mtrA	mtrA	mtrA	Metal	Metals	Metal (Fe/Mn) oxidation	Fe/Mn-Ox
mtrC	mtrC	mtrC	Metal	Metals	Metal (Fe/Mn) oxidation	Fe/Mn-Ox
nthA	nthA	nthA	CN	Nitriles	Nitrile hydratase	RCN-H
nthB	nthB	nthB	CN	Nitriles	Nitrile hydratase	RCN-H
