PL1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1.html" target="_cazy_fam_link">PL1</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_1.html" target="_cazy_fam_link">PL1_1</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_2.html" target="_cazy_fam_link">PL1_2</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_3	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_3.html" target="_cazy_fam_link">PL1_3</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_4	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_4.html" target="_cazy_fam_link">PL1_4</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_5	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_5.html" target="_cazy_fam_link">PL1_5</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_6	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_6.html" target="_cazy_fam_link">PL1_6</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_7	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_7.html" target="_cazy_fam_link">PL1_7</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_8	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_8.html" target="_cazy_fam_link">PL1_8</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_9	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_9.html" target="_cazy_fam_link">PL1_9</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_10	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_10.html" target="_cazy_fam_link">PL1_10</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_11	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_11.html" target="_cazy_fam_link">PL1_11</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_12	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_12.html" target="_cazy_fam_link">PL1_12</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL1_13	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL1_13.html" target="_cazy_fam_link">PL1_13</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>); pectin lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.10' target='_link' class='nav5'>4.2.2.10</a>).
PL2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL2.html" target="_cazy_fam_link">PL2</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-polygalacturonate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>).
PL2_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL2_1.html" target="_cazy_fam_link">PL2_1</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-polygalacturonate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>).
PL2_2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL2_2.html" target="_cazy_fam_link">PL2_2</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>); exo-polygalacturonate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.9' target='_link' class='nav5'>4.2.2.9</a>).
PL3	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3.html" target="_cazy_fam_link">PL3</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL3_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3_1.html" target="_cazy_fam_link">PL3_1</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL3_2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3_2.html" target="_cazy_fam_link">PL3_2</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL3_3	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3_3.html" target="_cazy_fam_link">PL3_3</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL3_4	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3_4.html" target="_cazy_fam_link">PL3_4</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL3_5	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL3_5.html" target="_cazy_fam_link">PL3_5</a> - pectate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.2' target='_link' class='nav5'>4.2.2.2</a>).
PL4	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4.html" target="_cazy_fam_link">PL4</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL4_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4_1.html" target="_cazy_fam_link">PL4_1</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL4_2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4_2.html" target="_cazy_fam_link">PL4_2</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL4_3	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4_3.html" target="_cazy_fam_link">PL4_3</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL4_4	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4_4.html" target="_cazy_fam_link">PL4_4</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL4_5	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL4_5.html" target="_cazy_fam_link">PL4_5</a> - rhamnogalacturonan endolyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.23' target='_link' class='nav5'>4.2.2.23</a>).
PL5	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL5.html" target="_cazy_fam_link">PL5</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); endo-&beta;-1,4-glucuronan lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.14' target='_link' class='nav5'>4.2.2.14</a>)
PL5_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL5_1.html" target="_cazy_fam_link">PL5_1</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); endo-&beta;-1,4-glucuronan lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.14' target='_link' class='nav5'>4.2.2.14</a>)
PL6	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL6.html" target="_cazy_fam_link">PL6</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); chondroitinase B (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.19' target='_link' class='nav5'>4.2.2.19</a>); MG-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.*' target='_link' class='nav5'>4.2.2.-</a>); poly(&alpha;-L-guluronate) lyase / G-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.11' target='_link' class='nav5'>4.2.2.11</a>); ; oligoalginate lyase / exo-alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.26' target='_link' class='nav5'>4.2.2.26</a>)
PL6_1	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL6_1.html" target="_cazy_fam_link">PL6_1</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); chondroitinase B (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.19' target='_link' class='nav5'>4.2.2.19</a>); MG-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.*' target='_link' class='nav5'>4.2.2.-</a>); poly(&alpha;-L-guluronate) lyase / G-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.11' target='_link' class='nav5'>4.2.2.11</a>); ; oligoalginate lyase / exo-alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.26' target='_link' class='nav5'>4.2.2.26</a>)
PL6_2	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL6_2.html" target="_cazy_fam_link">PL6_2</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); chondroitinase B (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.19' target='_link' class='nav5'>4.2.2.19</a>); MG-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.*' target='_link' class='nav5'>4.2.2.-</a>); poly(&alpha;-L-guluronate) lyase / G-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.11' target='_link' class='nav5'>4.2.2.11</a>); ; oligoalginate lyase / exo-alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.26' target='_link' class='nav5'>4.2.2.26</a>)
PL6_3	<a href="http://www.cazy.org/Polysaccharide-Lyases.html" target="_cazy_cat_link">Polysaccharide Lyases</a> - <a href="http://www.cazy.org/PL6_3.html" target="_cazy_fam_link">PL6_3</a> - alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.3' target='_link' class='nav5'>4.2.2.3</a>); chondroitinase B (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.19' target='_link' class='nav5'>4.2.2.19</a>); MG-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.*' target='_link' class='nav5'>4.2.2.-</a>); poly(&alpha;-L-guluronate) lyase / G-specific alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.11' target='_link' class='nav5'>4.2.2.11</a>); ; oligoalginate lyase / exo-alginate lyase (EC <a href='http://www.enzyme-database.org/query.php?ec=4.2.2.26' target='_link' class='nav5'>4.2.2.26</a>)
